ID,Label
new_tst_00259.wav,8
new_tst_00260.wav,1
new_tst_00261.wav,3
new_tst_00262.wav,9
new_tst_00263.wav,2
new_tst_00264.wav,8
new_tst_00265.wav,0
new_tst_00266.wav,6
new_tst_00267.wav,2
new_tst_00268.wav,3
new_tst_00269.wav,0
new_tst_00270.wav,2
new_tst_00271.wav,5
new_tst_00272.wav,7
new_tst_00273.wav,7
new_tst_00274.wav,8
new_tst_00275.wav,9
new_tst_00276.wav,7
new_tst_00277.wav,7
new_tst_00278.wav,8
new_tst_00279.wav,0
new_tst_00280.wav,7
new_tst_00281.wav,5
new_tst_00282.wav,3
new_tst_00283.wav,7
new_tst_00284.wav,4
new_tst_00285.wav,7
new_tst_00286.wav,6
new_tst_00287.wav,7
new_tst_00288.wav,2
new_tst_00289.wav,8
new_tst_00290.wav,0
new_tst_00291.wav,0
new_tst_00292.wav,0
new_tst_00293.wav,3
new_tst_00294.wav,4
new_tst_00295.wav,4
new_tst_00296.wav,2
new_tst_00297.wav,6
new_tst_00298.wav,4
new_tst_00299.wav,7
new_tst_00300.wav,5
new_tst_00301.wav,3
new_tst_00302.wav,7
new_tst_00303.wav,0
new_tst_00304.wav,2
new_tst_00305.wav,2
new_tst_00306.wav,6
new_tst_00307.wav,9
new_tst_00308.wav,4
new_tst_00309.wav,6
new_tst_00310.wav,3
new_tst_00311.wav,8
new_tst_00312.wav,1
new_tst_00313.wav,9
new_tst_00314.wav,8
new_tst_00315.wav,1
new_tst_00316.wav,6
new_tst_00317.wav,8
new_tst_00318.wav,8
new_tst_00319.wav,0
new_tst_00320.wav,3
new_tst_00321.wav,4
new_tst_00322.wav,8
new_tst_00323.wav,2
new_tst_00324.wav,2
new_tst_00325.wav,4
new_tst_00326.wav,8
new_tst_00327.wav,9
new_tst_00328.wav,8
new_tst_00329.wav,6
new_tst_00330.wav,8
new_tst_00331.wav,2
new_tst_00332.wav,3
new_tst_00333.wav,9
new_tst_00334.wav,2
new_tst_00335.wav,1
new_tst_00336.wav,4
new_tst_00337.wav,7
new_tst_00338.wav,8
new_tst_00339.wav,9
new_tst_00340.wav,7
new_tst_00341.wav,1
new_tst_00342.wav,7
new_tst_00343.wav,1
new_tst_00344.wav,3
new_tst_00345.wav,1
new_tst_00346.wav,0
new_tst_00347.wav,3
new_tst_00348.wav,3
new_tst_00349.wav,9
new_tst_00350.wav,9
new_tst_00351.wav,3
new_tst_00352.wav,6
new_tst_00353.wav,6
new_tst_00354.wav,8
new_tst_00355.wav,0
new_tst_00356.wav,7
new_tst_00357.wav,5
new_tst_00358.wav,4
new_tst_00359.wav,0
new_tst_00360.wav,7
new_tst_00361.wav,3
new_tst_00362.wav,7
new_tst_00363.wav,3
new_tst_00364.wav,8
new_tst_00365.wav,6
new_tst_00366.wav,8
new_tst_00367.wav,5
new_tst_00368.wav,6
new_tst_00369.wav,0
new_tst_00370.wav,4
new_tst_00371.wav,9
new_tst_00372.wav,5
new_tst_00373.wav,9
new_tst_00374.wav,4
new_tst_00375.wav,2
new_tst_00376.wav,4
new_tst_00377.wav,4
new_tst_00378.wav,9
new_tst_00379.wav,0
new_tst_00380.wav,7
new_tst_00381.wav,1
new_tst_00382.wav,1
new_tst_00383.wav,9
new_tst_00384.wav,5
new_tst_00385.wav,2
new_tst_00386.wav,4
new_tst_00387.wav,5
new_tst_00388.wav,0
new_tst_00389.wav,9
new_tst_00390.wav,3
new_tst_00391.wav,2
new_tst_00392.wav,0
new_tst_00393.wav,4
new_tst_00394.wav,4
new_tst_00395.wav,2
new_tst_00396.wav,6
new_tst_00397.wav,7
new_tst_00398.wav,7
new_tst_00399.wav,2
new_tst_00400.wav,2
new_tst_00401.wav,1
new_tst_00402.wav,7
new_tst_00403.wav,1
new_tst_00404.wav,2
new_tst_00405.wav,3
new_tst_00406.wav,0
new_tst_00407.wav,4
new_tst_00408.wav,7
new_tst_00409.wav,4
new_tst_00410.wav,8
new_tst_00411.wav,8
new_tst_00412.wav,8
new_tst_00413.wav,5
new_tst_00414.wav,9
new_tst_00415.wav,5
new_tst_00416.wav,7
new_tst_00417.wav,7
new_tst_00418.wav,9
new_tst_00419.wav,5
new_tst_00420.wav,7
new_tst_00421.wav,4
new_tst_00422.wav,4
new_tst_00423.wav,9
new_tst_00424.wav,2
new_tst_00425.wav,6
new_tst_00426.wav,9
new_tst_00427.wav,4
new_tst_00428.wav,4
new_tst_00429.wav,4
new_tst_00430.wav,6
new_tst_00431.wav,7
new_tst_00432.wav,1
new_tst_00433.wav,8
new_tst_00434.wav,9
new_tst_00435.wav,4
new_tst_00436.wav,7
new_tst_00437.wav,1
new_tst_00438.wav,7
new_tst_00439.wav,7
new_tst_00440.wav,7
new_tst_00441.wav,5
new_tst_00442.wav,3
new_tst_00443.wav,8
new_tst_00444.wav,7
new_tst_00445.wav,4
new_tst_00446.wav,5
new_tst_00447.wav,0
new_tst_00448.wav,7
new_tst_00449.wav,7
new_tst_00450.wav,6
new_tst_00451.wav,3
new_tst_00452.wav,8
new_tst_00453.wav,7
new_tst_00454.wav,6
new_tst_00455.wav,2
new_tst_00456.wav,1
new_tst_00457.wav,2
new_tst_00458.wav,4
new_tst_00459.wav,8
new_tst_00460.wav,1
new_tst_00461.wav,0
new_tst_00462.wav,7
new_tst_00463.wav,4
new_tst_00464.wav,4
new_tst_00465.wav,5
new_tst_00466.wav,4
new_tst_00467.wav,3
new_tst_00468.wav,1
new_tst_00469.wav,6
new_tst_00470.wav,3
new_tst_00471.wav,6
new_tst_00472.wav,1
new_tst_00473.wav,2
new_tst_00474.wav,8
new_tst_00475.wav,5
new_tst_00476.wav,4
new_tst_00477.wav,5
new_tst_00478.wav,1
new_tst_00479.wav,3
new_tst_00480.wav,4
new_tst_00481.wav,7
new_tst_00482.wav,1
new_tst_00483.wav,4
new_tst_00484.wav,2
new_tst_00485.wav,2
new_tst_00486.wav,9
new_tst_00487.wav,3
new_tst_00488.wav,5
new_tst_00489.wav,1
new_tst_00490.wav,8
new_tst_00491.wav,5
new_tst_00492.wav,3
new_tst_00493.wav,1
new_tst_00494.wav,2
new_tst_00495.wav,3
new_tst_00496.wav,1
new_tst_00497.wav,4
new_tst_00498.wav,3
new_tst_00499.wav,6
new_tst_00500.wav,3
new_tst_00501.wav,0
new_tst_00502.wav,9
new_tst_00503.wav,5
new_tst_00504.wav,5
new_tst_00505.wav,6
new_tst_00506.wav,6
new_tst_00507.wav,1
new_tst_00508.wav,2
new_tst_00509.wav,3
new_tst_00510.wav,7
new_tst_00511.wav,3
new_tst_00512.wav,1
new_tst_00513.wav,9
new_tst_00514.wav,9
new_tst_00515.wav,5
new_tst_00516.wav,5
new_tst_00517.wav,3
new_tst_00518.wav,6
new_tst_00519.wav,1
new_tst_00520.wav,0
new_tst_00521.wav,2
new_tst_00522.wav,6
new_tst_00523.wav,7
new_tst_00524.wav,2
new_tst_00525.wav,5
new_tst_00526.wav,7
new_tst_00527.wav,0
new_tst_00528.wav,0
new_tst_00529.wav,9
new_tst_00530.wav,5
new_tst_00531.wav,3
new_tst_00532.wav,3
new_tst_00533.wav,6
new_tst_00534.wav,5
new_tst_00535.wav,8
new_tst_00536.wav,4
new_tst_00537.wav,5
new_tst_00538.wav,0
new_tst_00539.wav,6
new_tst_00540.wav,3
new_tst_00541.wav,1
new_tst_00542.wav,1
new_tst_00543.wav,3
new_tst_00544.wav,6
new_tst_00545.wav,2
new_tst_00546.wav,0
new_tst_00547.wav,3
new_tst_00548.wav,4
new_tst_00549.wav,7
new_tst_00550.wav,9
new_tst_00551.wav,5
new_tst_00552.wav,0
new_tst_00553.wav,5
new_tst_00554.wav,3
new_tst_00555.wav,9
new_tst_00556.wav,3
new_tst_00557.wav,8
new_tst_00558.wav,5
new_tst_00559.wav,0
new_tst_00560.wav,8
new_tst_00561.wav,0
new_tst_00562.wav,8
new_tst_00563.wav,2
new_tst_00564.wav,4
new_tst_00565.wav,7
new_tst_00566.wav,2
new_tst_00567.wav,4
new_tst_00568.wav,5
new_tst_00569.wav,3
new_tst_00570.wav,5
new_tst_00571.wav,1
new_tst_00572.wav,5
new_tst_00573.wav,1
new_tst_00574.wav,0
new_tst_00575.wav,2
new_tst_00576.wav,2
new_tst_00577.wav,4
new_tst_00578.wav,5
new_tst_00579.wav,7
new_tst_00580.wav,3
new_tst_00581.wav,5
new_tst_00582.wav,8
new_tst_00583.wav,1
new_tst_00584.wav,1
new_tst_00585.wav,2
new_tst_00586.wav,5
new_tst_00587.wav,2
new_tst_00588.wav,0
new_tst_00589.wav,1
new_tst_00590.wav,7
new_tst_00591.wav,2
new_tst_00592.wav,3
new_tst_00593.wav,5
new_tst_00594.wav,3
new_tst_00595.wav,4
new_tst_00596.wav,7
new_tst_00597.wav,8
new_tst_00598.wav,8
new_tst_00599.wav,4
new_tst_00600.wav,3
new_tst_00601.wav,2
new_tst_00602.wav,9
new_tst_00603.wav,9
new_tst_00604.wav,8
new_tst_00605.wav,6
new_tst_00606.wav,5
new_tst_00607.wav,5
new_tst_00608.wav,1
new_tst_00609.wav,4
new_tst_00610.wav,7
new_tst_00611.wav,3
new_tst_00612.wav,0
new_tst_00613.wav,5
new_tst_00614.wav,9
new_tst_00615.wav,6
new_tst_00616.wav,3
new_tst_00617.wav,7
new_tst_00618.wav,6
new_tst_00619.wav,0
new_tst_00620.wav,2
new_tst_00621.wav,0
new_tst_00622.wav,3
new_tst_00623.wav,1
new_tst_00624.wav,7
new_tst_00625.wav,9
new_tst_00626.wav,7
new_tst_00627.wav,5
new_tst_00628.wav,2
new_tst_00629.wav,7
new_tst_00630.wav,8
new_tst_00631.wav,1
new_tst_00632.wav,9
new_tst_00633.wav,6
new_tst_00634.wav,3
new_tst_00635.wav,5
new_tst_00636.wav,0
new_tst_00637.wav,5
new_tst_00638.wav,2
new_tst_00639.wav,8
new_tst_00640.wav,7
new_tst_00641.wav,9
new_tst_00642.wav,9
new_tst_00643.wav,2
new_tst_00644.wav,5
new_tst_00645.wav,5
new_tst_00646.wav,0
new_tst_00647.wav,1
new_tst_00648.wav,6
new_tst_00649.wav,4
new_tst_00650.wav,3
new_tst_00651.wav,3
new_tst_00652.wav,2
new_tst_00653.wav,0
new_tst_00654.wav,9
new_tst_00655.wav,4
new_tst_00656.wav,0
new_tst_00657.wav,4
new_tst_00658.wav,2
new_tst_00659.wav,4
new_tst_00660.wav,1
new_tst_00661.wav,5
new_tst_00662.wav,7
new_tst_00663.wav,1
new_tst_00664.wav,1
new_tst_00665.wav,0
new_tst_00666.wav,5
new_tst_00667.wav,9
new_tst_00668.wav,2
new_tst_00669.wav,8
new_tst_00670.wav,6
new_tst_00671.wav,7
new_tst_00672.wav,5
new_tst_00673.wav,2
new_tst_00674.wav,7
new_tst_00675.wav,7
new_tst_00676.wav,9
new_tst_00677.wav,3
new_tst_00678.wav,1
new_tst_00679.wav,8
new_tst_00680.wav,2
new_tst_00681.wav,0
new_tst_00682.wav,3
new_tst_00683.wav,6
new_tst_00684.wav,8
new_tst_00685.wav,2
new_tst_00686.wav,6
new_tst_00687.wav,6
new_tst_00688.wav,1
new_tst_00689.wav,7
new_tst_00690.wav,2
new_tst_00691.wav,3
new_tst_00692.wav,3
new_tst_00693.wav,1
new_tst_00694.wav,5
new_tst_00695.wav,3
new_tst_00696.wav,7
new_tst_00697.wav,9
new_tst_00698.wav,1
new_tst_00699.wav,4
new_tst_00700.wav,2
new_tst_00701.wav,6
new_tst_00702.wav,1
new_tst_00703.wav,2
new_tst_00704.wav,2
new_tst_00705.wav,8
new_tst_00706.wav,9
new_tst_00707.wav,2
new_tst_00708.wav,0
new_tst_00709.wav,5
new_tst_00710.wav,3
new_tst_00711.wav,4
new_tst_00712.wav,3
new_tst_00713.wav,2
new_tst_00714.wav,0
new_tst_00715.wav,2
new_tst_00716.wav,6
new_tst_00717.wav,2
new_tst_00718.wav,7
new_tst_00719.wav,3
new_tst_00720.wav,6
new_tst_00721.wav,0
new_tst_00722.wav,5
new_tst_00723.wav,0
new_tst_00724.wav,8
new_tst_00725.wav,3
new_tst_00726.wav,1
new_tst_00727.wav,0
new_tst_00728.wav,7
new_tst_00729.wav,9
new_tst_00730.wav,6
new_tst_00731.wav,3
new_tst_00732.wav,3
new_tst_00733.wav,5
new_tst_00734.wav,7
new_tst_00735.wav,5
new_tst_00736.wav,1
new_tst_00737.wav,0
new_tst_00738.wav,9
new_tst_00739.wav,1
new_tst_00740.wav,5
new_tst_00741.wav,6
new_tst_00742.wav,3
new_tst_00743.wav,0
new_tst_00744.wav,2
new_tst_00745.wav,1
new_tst_00746.wav,1
new_tst_00747.wav,3
new_tst_00748.wav,7
new_tst_00749.wav,0
new_tst_00750.wav,3
new_tst_00751.wav,5
new_tst_00752.wav,6
new_tst_00753.wav,5
new_tst_00754.wav,2
new_tst_00755.wav,3
new_tst_00756.wav,4
new_tst_00757.wav,3
new_tst_00758.wav,9
new_tst_00759.wav,3
new_tst_00760.wav,8
new_tst_00761.wav,6
new_tst_00762.wav,9
new_tst_00763.wav,9
new_tst_00764.wav,1
new_tst_00765.wav,2
new_tst_00766.wav,0
new_tst_00767.wav,2
new_tst_00768.wav,5
new_tst_00769.wav,8
new_tst_00770.wav,1
new_tst_00771.wav,1
new_tst_00772.wav,2
new_tst_00773.wav,2
new_tst_00774.wav,6
new_tst_00775.wav,1
new_tst_00776.wav,5
new_tst_00777.wav,1
new_tst_00778.wav,2
new_tst_00779.wav,1
new_tst_00780.wav,2
new_tst_00781.wav,9
new_tst_00782.wav,8
new_tst_00783.wav,2
new_tst_00784.wav,7
new_tst_00785.wav,8
new_tst_00786.wav,5
new_tst_00787.wav,7
new_tst_00788.wav,3
new_tst_00789.wav,5
new_tst_00790.wav,7
new_tst_00791.wav,1
new_tst_00792.wav,2
new_tst_00793.wav,5
new_tst_00794.wav,2
new_tst_00795.wav,8
new_tst_00796.wav,5
new_tst_00797.wav,8
new_tst_00798.wav,2
new_tst_00799.wav,1
new_tst_00800.wav,1
new_tst_00801.wav,2
new_tst_00802.wav,9
new_tst_00803.wav,0
new_tst_00804.wav,3
new_tst_00805.wav,0
new_tst_00806.wav,2
new_tst_00807.wav,5
new_tst_00808.wav,2
new_tst_00809.wav,8
new_tst_00810.wav,9
new_tst_00811.wav,7
new_tst_00812.wav,8
new_tst_00813.wav,0
new_tst_00814.wav,0
new_tst_00815.wav,9
new_tst_00816.wav,6
new_tst_00817.wav,2
new_tst_00818.wav,6
new_tst_00819.wav,2
new_tst_00820.wav,3
new_tst_00821.wav,5
new_tst_00822.wav,5
new_tst_00823.wav,8
new_tst_00824.wav,6
new_tst_00825.wav,1
new_tst_00826.wav,5
new_tst_00827.wav,8
new_tst_00828.wav,6
new_tst_00829.wav,2
new_tst_00830.wav,4
new_tst_00831.wav,9
new_tst_00832.wav,1
new_tst_00833.wav,9
new_tst_00834.wav,9
new_tst_00835.wav,2
new_tst_00836.wav,9
new_tst_00837.wav,0
new_tst_00838.wav,0
new_tst_00839.wav,5
new_tst_00840.wav,5
new_tst_00841.wav,2
new_tst_00842.wav,4
new_tst_00843.wav,8
new_tst_00844.wav,2
new_tst_00845.wav,8
new_tst_00846.wav,7
new_tst_00847.wav,0
new_tst_00848.wav,1
new_tst_00849.wav,2
new_tst_00850.wav,6
new_tst_00851.wav,7
new_tst_00852.wav,9
new_tst_00853.wav,5
new_tst_00854.wav,6
new_tst_00855.wav,0
new_tst_00856.wav,3
new_tst_00857.wav,8
new_tst_00858.wav,4
new_tst_00859.wav,5
new_tst_00860.wav,8
new_tst_00861.wav,8
new_tst_00862.wav,2
new_tst_00863.wav,4
new_tst_00864.wav,0
new_tst_00865.wav,9
new_tst_00866.wav,7
new_tst_00867.wav,8
new_tst_00868.wav,3
new_tst_00869.wav,0
new_tst_00870.wav,1
new_tst_00871.wav,0
new_tst_00872.wav,7
new_tst_00873.wav,1
new_tst_00874.wav,4
new_tst_00875.wav,8
new_tst_00876.wav,6
new_tst_00877.wav,2
new_tst_00878.wav,7
new_tst_00879.wav,0
new_tst_00880.wav,3
new_tst_00881.wav,5
new_tst_00882.wav,9
new_tst_00883.wav,6
new_tst_00884.wav,9
new_tst_00885.wav,5
new_tst_00886.wav,7
new_tst_00887.wav,3
new_tst_00888.wav,4
new_tst_00889.wav,7
new_tst_00890.wav,1
new_tst_00891.wav,9
new_tst_00892.wav,6
new_tst_00893.wav,3
new_tst_00894.wav,6
new_tst_00895.wav,5
new_tst_00896.wav,1
new_tst_00897.wav,7
new_tst_00898.wav,3
new_tst_00899.wav,3
new_tst_00900.wav,7
new_tst_00901.wav,7
new_tst_00902.wav,8
new_tst_00903.wav,4
new_tst_00904.wav,2
new_tst_00905.wav,3
new_tst_00906.wav,1
new_tst_00907.wav,9
new_tst_00908.wav,3
new_tst_00909.wav,8
new_tst_00910.wav,7
new_tst_00911.wav,5
new_tst_00912.wav,2
new_tst_00913.wav,5
new_tst_00914.wav,6
new_tst_00915.wav,9
new_tst_00916.wav,3
new_tst_00917.wav,3
new_tst_00918.wav,3
new_tst_00919.wav,4
new_tst_00920.wav,9
new_tst_00921.wav,1
new_tst_00922.wav,3
new_tst_00923.wav,2
new_tst_00924.wav,7
new_tst_00925.wav,6
new_tst_00926.wav,7
new_tst_00927.wav,2
new_tst_00928.wav,0
new_tst_00929.wav,0
new_tst_00930.wav,0
new_tst_00931.wav,6
new_tst_00932.wav,1
new_tst_00933.wav,0
new_tst_00934.wav,8
new_tst_00935.wav,8
new_tst_00936.wav,4
new_tst_00937.wav,0
new_tst_00938.wav,2
new_tst_00939.wav,2
new_tst_00940.wav,3
new_tst_00941.wav,9
new_tst_00942.wav,5
new_tst_00943.wav,6
new_tst_00944.wav,1
new_tst_00945.wav,5
new_tst_00946.wav,1
new_tst_00947.wav,9
new_tst_00948.wav,8
new_tst_00949.wav,1
new_tst_00950.wav,6
new_tst_00951.wav,1
new_tst_00952.wav,7
new_tst_00953.wav,3
new_tst_00954.wav,5
new_tst_00955.wav,9
new_tst_00956.wav,5
new_tst_00957.wav,3
new_tst_00958.wav,2
new_tst_00959.wav,2
new_tst_00960.wav,7
new_tst_00961.wav,2
new_tst_00962.wav,6
new_tst_00963.wav,5
new_tst_00964.wav,7
new_tst_00965.wav,9
new_tst_00966.wav,1
new_tst_00967.wav,7
new_tst_00968.wav,9
new_tst_00969.wav,3
new_tst_00970.wav,5
new_tst_00971.wav,8
new_tst_00972.wav,4
new_tst_00973.wav,0
new_tst_00974.wav,9
new_tst_00975.wav,4
new_tst_00976.wav,1
new_tst_00977.wav,7
new_tst_00978.wav,5
new_tst_00979.wav,0
new_tst_00980.wav,9
new_tst_00981.wav,1
new_tst_00982.wav,8
new_tst_00983.wav,3
new_tst_00984.wav,4
new_tst_00985.wav,8
new_tst_00986.wav,3
new_tst_00987.wav,6
new_tst_00988.wav,8
new_tst_00989.wav,3
new_tst_00990.wav,1
new_tst_00991.wav,5
new_tst_00992.wav,1
new_tst_00993.wav,3
new_tst_00994.wav,5
new_tst_00995.wav,2
new_tst_00996.wav,2
new_tst_00997.wav,1
new_tst_00998.wav,7
new_tst_00999.wav,6
new_tst_01000.wav,1
new_tst_01001.wav,7
new_tst_01002.wav,1
new_tst_01003.wav,6
new_tst_01004.wav,7
new_tst_01005.wav,1
new_tst_01006.wav,8
new_tst_01007.wav,6
new_tst_01008.wav,2
new_tst_01009.wav,8
new_tst_01010.wav,7
new_tst_01011.wav,5
new_tst_01012.wav,2
new_tst_01013.wav,0
new_tst_01014.wav,7
new_tst_01015.wav,4
new_tst_01016.wav,0
new_tst_01017.wav,2
new_tst_01018.wav,8
new_tst_01019.wav,7
new_tst_01020.wav,3
new_tst_01021.wav,4
new_tst_01022.wav,3
new_tst_01023.wav,4
new_tst_01024.wav,7
new_tst_01025.wav,1
new_tst_01026.wav,3
new_tst_01027.wav,4
new_tst_01028.wav,7
new_tst_01029.wav,6
new_tst_01030.wav,1
new_tst_01031.wav,6
new_tst_01032.wav,6
new_tst_01033.wav,6
new_tst_01034.wav,3
new_tst_01035.wav,3
new_tst_01036.wav,6
new_tst_01037.wav,3
new_tst_01038.wav,4
new_tst_01039.wav,5
new_tst_01040.wav,2
new_tst_01041.wav,7
new_tst_01042.wav,2
new_tst_01043.wav,3
new_tst_01044.wav,7
new_tst_01045.wav,5
new_tst_01046.wav,9
new_tst_01047.wav,4
new_tst_01048.wav,4
new_tst_01049.wav,9
new_tst_01050.wav,1
new_tst_01051.wav,1
new_tst_01052.wav,7
new_tst_01053.wav,3
new_tst_01054.wav,2
new_tst_01055.wav,0
new_tst_01056.wav,1
new_tst_01057.wav,3
new_tst_01058.wav,7
new_tst_01059.wav,0
new_tst_01060.wav,3
new_tst_01061.wav,6
new_tst_01062.wav,9
new_tst_01063.wav,4
new_tst_01064.wav,8
new_tst_01065.wav,4
new_tst_01066.wav,9
new_tst_01067.wav,7
new_tst_01068.wav,8
new_tst_01069.wav,8
new_tst_01070.wav,7
new_tst_01071.wav,9
new_tst_01072.wav,2
new_tst_01073.wav,3
new_tst_01074.wav,4
new_tst_01075.wav,1
